/* Group */

position: absolute;
width: 1922px;
height: 7624px;



/* Container 17 */

position: absolute;
width: 1920px;
height: 588px;

background: #F2F9FF;


/* Container 16 */

box-sizing: border-box;

position: absolute;
width: 1732px;
height: 407px;
left: 94px;
top: 56px;

background: #1076D1;
border: 1px solid #9A999D;
box-shadow: 0px 0px 2px rgba(23, 26, 31, 0.12), 0px 0px 1px rgba(23, 26, 31, 0.07);
border-radius: 16px;


/* interview slots, taking into account the availability of */

position: absolute;
width: 666px;
height: 42px;
left: 509px;
top: 183px;

font-family: 'Archivo';
font-style: normal;
font-weight: 700;
font-size: 27px;
line-height: 42px;
/* identical to box height, or 156% */
text-align: center;

color: #FFFFFF;



/* Our intelligent system seamlessly coordinates */

position: absolute;
width: 591px;
height: 42px;
left: 545px;
top: 141px;

font-family: 'Archivo';
font-style: normal;
font-weight: 700;
font-size: 27px;
line-height: 42px;
/* identical to box height, or 156% */

color: #FFFFFF;



/* both candidates and interviewers. */

position: absolute;
width: 450px;
height: 42px;
left: 617px;
top: 225px;

font-family: 'Archivo';
font-style: normal;
font-weight: 700;
font-size: 28px;
line-height: 42px;
/* identical to box height, or 150% */
text-align: center;

color: #F6F9FC;



/* Container 15 */

box-sizing: border-box;

position: absolute;
width: 353px;
height: 48px;
left: 676px;
top: 72px;

background: #DFF6FF;
border: 1px solid #9ECDF3;
box-shadow: 0px 0px 2px rgba(23, 26, 31, 0.12), 0px 0px 1px rgba(23, 26, 31, 0.07);
border-radius: 24px;


/* Interview Intelligent Technology */

position: absolute;
width: 310px;
height: 44px;
left: 36px;
top: 12px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 22px;
/* or 122% */

color: #171A1F;



/* Fav list 1 */

position: absolute;
width: 24px;
height: 24px;
left: 316px;
top: 3px;



/* Group */

position: absolute;
left: 7.01%;
right: 10.41%;
top: 7.03%;
bottom: 7.08%;



/* Group */

position: absolute;
left: 7.01%;
right: 10.41%;
top: 7.03%;
bottom: 7.08%;



/* Group */

position: absolute;
left: 7.01%;
right: 10.41%;
top: 7.03%;
bottom: 14.17%;



/* Vector */

position: absolute;
left: 7.01%;
right: 10.41%;
top: 7.03%;
bottom: 14.17%;

background: #EFB034;


/* Group */

position: absolute;
left: 49.92%;
right: 10.67%;
top: 53.5%;
bottom: 7.08%;



/* Vector */

position: absolute;
left: 49.92%;
right: 10.67%;
top: 53.5%;
bottom: 7.08%;

background: #EFB034;


/* Image 50 */

position: absolute;
width: 215px;
height: 221px;
left: 745px;
top: 297px;

background: url();


/* Untitled screen */

position: absolute;
width: 1920px;
height: 2210px;

background: #F2F9FF;
box-shadow: 0px 3px 6px rgba(18, 15, 40, 0.12);


/* You focus on conversation. We handle the rest. */

position: absolute;
width: 1191px;
height: 70px;
left: 408px;
top: 83px;

font-family: 'Archivo';
font-style: normal;
font-weight: 700;
font-size: 54px;
line-height: 70px;
/* identical to box height, or 130% */

color: #1074D0;



/* Clarivue’s AI joins your interviews live — capturing notes, gauging tone, generating follow-up questions, and auto-scoring candidates in real-time.So you can stay present, while still getting everything documented and evaluated. */

position: absolute;
width: 971px;
height: 112px;
left: 475px;
top: 166px;

font-family: 'Archivo';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 36px;
/* or 150% */
text-align: center;

color: #171A1F;



/* Container 32 */

box-sizing: border-box;

position: absolute;
width: 594px;
height: 798px;
left: 315px;
top: 431px;

background: #C1EFFF;
border: 1px solid #EAF6FF;
box-shadow: 0px 0px 2px rgba(23, 26, 31, 0.12), 0px 0px 1px rgba(23, 26, 31, 0.07);
border-radius: 16px;


/* Group 5 */

position: absolute;
width: 504px;
height: 747px;
left: 45px;
top: 0px;



/* Automated Scorecards, Built from Your JD */

position: absolute;
width: 379px;
height: 77px;
left: 45px;
top: 523px;

font-family: 'Archivo';
font-style: normal;
font-weight: 700;
font-size: 32px;
line-height: 36px;
/* or 112% */

color: #32312F;



/* Image 54 */

position: absolute;
width: 497px;
height: 478px;
left: 52px;
top: 0px;

background: url();
border-radius: 10px;


/* Turn job descriptions into structured evaluation rubrics. Clarivue auto-scores responses based on role-fit — no manual input, no inconsistencies. */

position: absolute;
width: 504px;
height: 134px;
left: 45px;
top: 613px;

font-family: 'Archivo';
font-style: normal;
font-weight: 400;
font-size: 22px;
line-height: 31px;
/* or 141% */

color: #323743;



/* Container 30 */

box-sizing: border-box;

position: absolute;
width: 583px;
height: 798px;
left: 315px;
top: 1303px;

background: linear-gradient(0deg, #1E2A78 0%, #5F9DF7 50%, #C1EFFF 100%);
border: 1px solid #FFFFFF;
box-shadow: 0px 0px 2px rgba(23, 26, 31, 0.12), 0px 0px 1px rgba(23, 26, 31, 0.07);
border-radius: 16px;


/* Built for trust from day one. Clarivue meets GDPR, CCPA, and SOC II standards with encrypted data, role-based access controls, and customizable retention policies. */

position: absolute;
width: 497px;
height: 105px;
left: 36px;
top: 511px;

font-family: 'Archivo';
font-style: normal;
font-weight: 400;
font-size: 22px;
line-height: 31px;
/* or 141% */

color: #FFFFFF;



/* Enterprise-Grade Security and Compliance */

position: absolute;
width: 396px;
height: 96px;
left: 52px;
top: 397px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 32px;
line-height: 48px;
/* or 150% */

color: #FFFFFF;



/* Image 52 */

position: absolute;
width: 515px;
height: 219px;
left: 27px;
top: 62px;

background: url();


/* Container 34 */

box-sizing: border-box;

position: absolute;
width: 594px;
height: 798px;
left: 1091px;
top: 431px;

background: #86CCEB;
border: 1px solid #F3FBF9;
box-shadow: 0px 0px 2px rgba(23, 26, 31, 0.12), 0px 0px 1px rgba(23, 26, 31, 0.07);
border-radius: 16px;


/* Clarivue actively listens during interviews and suggests tailored follow-up questions in real-time — helping you dig deeper with confidence, without missing a beat. */

position: absolute;
width: 479px;
height: 135px;
left: 49px;
top: 608px;

font-family: 'Archivo';
font-style: normal;
font-weight: 400;
font-size: 21px;
line-height: 30px;
/* or 143% */

color: #0B0E1E;



/* Live Follow-Up Questions and Cues */

position: absolute;
width: 380px;
height: 72px;
left: 49px;
top: 523px;

font-family: 'Archivo';
font-style: normal;
font-weight: 700;
font-size: 32px;
line-height: 32px;
/* or 100% */

